=== JAMES — Segmentation Lead + Reliability Manager ===,,,,,,,,,,,,,,,,
Primary role: SEGMENTATION for 18 videos (more than others — fair trade since you have no annotation modality),,,,,,,,,,,,,,,,
Secondary role: STANCE on Kelly's daily batch (3-way IRR: Kelly + Swara + James),,,,,,,,,,,,,,,,
Your assigned videos for SEGMENTATION: V01 V04 V05 V06 V34 V35 V37 V38 V39 V40 V41 V42 V43 V44 V46 V48 V49 V50,,,,,,,,,,,,,,,,
*** PRIORITY: tackle V06 (-EXFS6FdB3g) FIRST — it has 23 existing keyword rows (largest video),,,,,,,,,,,,,,,,
[SEG] = segment boundaries already identified (but NOT split into TCUs yet — still your job to split),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
STEP-BY-STEP FOR YOUR ASSIGNED VIDEOS:,,,,,,,,,,,,,,,,
1. Open transcript at the ai_mention_timestamp,,,,,,,,,,,,,,,,
"2. Scroll backward to find segment_start, forward to find segment_end",,,,,,,,,,,,,,,,
3. Read transcript between boundaries → identify TCU breaks (new idea = new TCU),,,,,,,,,,,,,,,,
"4. For each TCU: fill tcu_id, tcu_transcript, tcu_start, tcu_end",,,,,,,,,,,,,,,,
5. DELETE the original keyword-hit rows once all TCUs for that video are added,,,,,,,,,,,,,,,,
6. Post your updated file to the shared folder by end of day,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
RELIABILITY ROLE (begins once ~50% of TCUs coded):,,,,,,,,,,,,,,,,
1. Collect all coded files from shared folder,,,,,,,,,,,,,,,,
"2. For each modality, find all TCUs coded by two people",,,,,,,,,,,,,,,,
3. Compute Krippendorff's alpha (primary) + Fleiss' kappa (secondary) per modality,,,,,,,,,,,,,,,,
4. Flag all disagreements in a separate disagreement log,,,,,,,,,,,,,,,,
5. Pass flagged cases to Fatmah for adjudication,,,,,,,,,,,,,,,,
Target: alpha >= 0.70 for each modality. Below 0.60 = stop and review codebook.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
original_row_number,video_url,meeting_date,ai_mention_timestamp,segment_start,segment_end,segment_transcript,tcu_id,tcu_transcript,tcu_start,tcu_end,speaker_role,speaker_gender,stance,vocal_tone,facial_expression,coder_notes
