=== KELLY — Stance Coder ===,,,,,,,,,,,,,,,,
Primary role: STANCE (all 50 videos),,,,,,,,,,,,,,,,
Secondary role: VOCAL TONE on Xinyu's daily batch (for IRR — your codes tested against Xinyu's),,,,,,,,,,,,,,,,
Your assigned videos for SEGMENTATION: V13 V14 V15 V16 V17 V18 V19 V47,,,,,,,,,,,,,,,,
V47 (EtDS8NUYDtc) is the WORKED EXAMPLE — see the codebook walkthrough for how to segment it,,,,,,,,,,,,,,,,
[SEG] = segment boundaries already identified (but NOT split into TCUs yet — still your job to split),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
STEP-BY-STEP FOR YOUR ASSIGNED VIDEOS:,,,,,,,,,,,,,,,,
1. Open transcript at the ai_mention_timestamp,,,,,,,,,,,,,,,,
2. Scroll backward to find segment_start (agenda item / topic opening),,,,,,,,,,,,,,,,
3. Scroll forward to find segment_end (chair closing / topic shift),,,,,,,,,,,,,,,,
4. Read transcript between boundaries → identify TCU breaks (new idea = new TCU),,,,,,,,,,,,,,,,
"5. For each TCU: fill tcu_id, tcu_transcript, tcu_start, tcu_end",,,,,,,,,,,,,,,,
"6. IMMEDIATELY code stance for that TCU from transcript text only — no audio, no video",,,,,,,,,,,,,,,,
7. DELETE the original keyword-hit rows for that video once all TCUs are added,,,,,,,,,,,,,,,,
8. Post your updated file to the shared folder by end of day,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
FOR OTHER VIDEOS (not your assigned ones):,,,,,,,,,,,,,,,,
Wait for the assigned student to post their TCU rows.,,,,,,,,,,,,,,,,
Then open their file and fill in stance for each of their TCUs.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SECONDARY ROLE — VOCAL TONE (daily):,,,,,,,,,,,,,,,,
Each day Xinyu reports completed TCUs → you code tone on the same TCUs.,,,,,,,,,,,,,,,,
For tone: AUDIO ONLY. Look away from the screen or use audio-only playback.,,,,,,,,,,,,,,,,
Fill your tone codes in the vocal_tone column of Xinyu's file.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
STANCE REMINDER: Read tcu_transcript ONLY. No video. No audio.,,,,,,,,,,,,,,,,
Neutral is NOT a catch-all — only use it when there is genuinely no evaluative content.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
original_row_number,video_url,meeting_date,ai_mention_timestamp,segment_start,segment_end,segment_transcript,tcu_id,tcu_transcript,tcu_start,tcu_end,speaker_role,speaker_gender,stance,vocal_tone,facial_expression,coder_notes
44,https://youtu.be/EcCe8gS951s,16-Jul-25,0:11:42,NA,NA,NA,,,,,,,,,,
45,https://youtu.be/qqWtJpOsJgI,8-Jul-25,2:49:04,NA,NA,NA,,,,,,,,,,
46,https://youtu.be/SSuXLFKyBWI,9-Jun-25,0:44:35,NA,NA,NA,,,,,,,,,,
47,https://youtu.be/SSuXLFKyBWI,9-Jun-25,0:44:38,NA,NA,NA,,,,,,,,,,
