=== XINYU — Vocal Tone Coder ===,,,,,,,,,,,,,,,,
Primary role: VOCAL TONE (all 50 videos),,,,,,,,,,,,,,,,
Secondary role: FACIAL EXPRESSION on Swara's daily batch (for IRR — your codes tested against Swara's),,,,,,,,,,,,,,,,
Your assigned videos for SEGMENTATION: V20 V21 V22 V23 V24 V25 V33 V45,,,,,,,,,,,,,,,,
[SEG] = segment boundaries already identified (but NOT split into TCUs yet — still your job to split),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
STEP-BY-STEP FOR YOUR ASSIGNED VIDEOS:,,,,,,,,,,,,,,,,
1. Open the video audio at the ai_mention_timestamp,,,,,,,,,,,,,,,,
2. Use transcript to find segment_start and segment_end boundaries,,,,,,,,,,,,,,,,
3. Listen through the audio between those boundaries,,,,,,,,,,,,,,,,
4. Identify TCU breaks from the transcript (new idea = new TCU),,,,,,,,,,,,,,,,
"5. For each TCU: fill tcu_id, tcu_transcript, tcu_start, tcu_end",,,,,,,,,,,,,,,,
"6. IMMEDIATELY listen to audio for that TCU → fill vocal_tone (audio only, no video)",,,,,,,,,,,,,,,,
7. DELETE the original keyword-hit rows for that video once all TCUs are added,,,,,,,,,,,,,,,,
8. Post your updated file to the shared folder by end of day,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
FOR OTHER VIDEOS (not your assigned ones):,,,,,,,,,,,,,,,,
Wait for the assigned student to post their TCU rows.,,,,,,,,,,,,,,,,
Then open their file and fill in vocal_tone for each of their TCUs.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SECONDARY ROLE — FACIAL EXPRESSION (daily):,,,,,,,,,,,,,,,,
Each day Swara reports completed TCUs → you code facial expression on the same TCUs.,,,,,,,,,,,,,,,,
Watch muted video for each TCU. Fill facial_expression in Swara's file.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TONE REMINDER: Listen to audio only. Fillers (um/uh) alone do NOT indicate Concerned.,,,,,,,,,,,,,,,,
"Code the dominant tone across the whole TCU, not a single moment.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
original_row_number,video_url,meeting_date,ai_mention_timestamp,segment_start,segment_end,segment_transcript,tcu_id,tcu_transcript,tcu_start,tcu_end,speaker_role,speaker_gender,stance,vocal_tone,facial_expression,coder_notes
53,https://youtu.be/1RxSTsYzi8c,18-Mar-25,0:15:58,NA,NA,NA,,,,,,,,,,
54,https://youtu.be/1RxSTsYzi8c,18-Mar-25,0:23:58,NA,NA,NA,,,,,,,,,,
